game_id,meta_score,user_score
1,,
2,,
3,66,6.2
4,63,7.6
5,79,8.1
6,,6.7
7,,6.6
8,85,8.4
9,79,7.3
10,,
11,75,7.4
12,75,7.3
13,,9.3
14,,
15,75,7.5
16,,
17,65,7.9
18,82,6.3
19,,
20,,
21,80,7
22,,7.8
23,64,7.7
24,69,5.3
25,,7.4
26,82,7.8
27,89,8.9
28,,
29,,
30,78,7.7
31,90,5.5
32,68,8.2
33,,
34,75,7.6
35,,
36,,2
37,,6.6
38,81,6.2
39,64,5.9
40,,
41,,
42,80,4.6
43,80,4.6
44,80,4.3
45,73,7.2
46,75,7.2
47,,7.6
48,86,8.5
49,83,8.7
50,64,4
51,,
52,91,8.6
53,58,3.8
54,87,8.4
55,69,7.3
56,,7.8
57,74,7.4
58,,
59,87,8.9
60,,7.8
61,89,8.7
62,73,7.3
63,58,3.4
64,,
65,88,8.5
66,85,8.1
67,71,6.5
68,,6
69,81,7.9
70,,8.1
71,79,8
72,81,8.2
73,79,6.7
74,,7.3
75,83,8.3
76,,6.6
77,80,7.8
78,,7.1
79,67,7.9
80,84,7.8
81,80,7
82,66,6.7
83,93,8.6
84,80,6.2
85,79,6.1
86,,
87,77,7.1
88,74,8.1
89,76,7.2
90,69,7.7
91,,
92,,
93,80,8.7
94,69,7.2
95,67,7.5
96,67,7.5
97,78,8
98,62,7.8
99,,
100,82,7.9
101,79,6.9
102,83,8.5
103,75,7.1
104,82,8.5
105,82,8.4
106,,
107,,7.1
108,76,7.8
109,62,4.7
110,64,6.5
111,,
112,69,7.6
113,78,7.9
114,86,8.6
115,77,6.9
116,68,6.5
117,,7.5
118,,
119,,
120,71,7.4
121,73,7.5
122,,7
123,90,8.7
124,92,8.5
125,84,8.3
126,,
127,,
128,81,8.1
129,,6.6
130,,7.2
131,57,7.1
132,80,7.6
133,,7.4
134,,6.6
135,,
136,81,8.5
137,,8.8
138,83,8.7
139,72,7
140,84,7.8
141,84,7.7
142,,
143,77,7.7
144,59,6.5
145,84,8.1
146,97,8.9
147,69,8
148,74,7.9
149,72,6.7
150,81,8.2
151,73,8.2
152,,
153,,
154,,7
155,75,7.6
156,79,7.6
157,85,8.8
158,,
159,79,8.3
160,70,7.3
161,69,6.8
162,67,7.8
163,83,8.5
164,73,7.9
165,,7.1
166,,7.3
167,53,6
168,69,7.1
169,78,7.7
170,,8.6
171,76,8.1
172,,
173,,
174,,
175,77,7.1
176,,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,,
186,,
187,81,8.6
188,,
189,,
190,,
191,,
192,92,8.6
193,83,7.9
194,57,6.6
195,62,7.4
196,,
197,96,8.2
198,97,8.7
199,58,4.8
200,80,8.2
201,64,5.8
202,77,8
203,72,7.3
204,85,8.6
205,76,6.3
206,,
207,,7.6
208,73,6.4
209,87,7.7
210,87,7.7
211,,5.1
212,,
213,68,6.9
214,,
215,,5.3
216,73,5.5
217,76,7.1
218,72,7.8
219,70,7.7
220,81,8.3
221,86,7.5
222,,
223,64,5.5
224,78,6.9
225,,7.1
226,69,5.5
227,,
228,80,7.9
229,,
230,80,7.9
231,65,7.9
232,,
233,,
234,,
235,,
236,83,8.1
237,81,8.5
238,,6.4
239,,
240,72,7.1
241,83,8
242,69,7.4
243,74,7.3
244,,8
245,81,8.2
246,72,7
247,,7.3
248,70,7.4
249,,6.9
250,,6.8
251,60,6.9
252,76,7.3
253,88,7.4
254,86,8.5
255,87,8.1
256,86,8.2
257,88,8.1
258,76,7.4
259,84,9.1
260,75,7.5
261,69,8.3
262,58,5.2
263,46,4.1
